Date,Close/Last,Volume,Open,High,Low,Day
3/2/2021,$48.05 ,18545740,$49.04 ,$49.09 ,$47.96 ,257.00
3/3/2021,$46.31 ,23991340,$47.80 ,$48.14 ,$46.20 ,258.00
3/4/2021,$44.36 ,34574690,$46.17 ,$46.70 ,$44.14 ,259.00
3/5/2021,$45.01 ,42414000,$45.43 ,$45.60 ,$43.30 ,260.00
3/8/2021,$42.13 ,45243280,$44.68 ,$44.80 ,$41.93 ,261.00
3/9/2021,$44.36 ,37884490,$43.57 ,$44.69 ,$43.06 ,262.00
3/10/2021,$43.76 ,19914280,$44.74 ,$45.40 ,$43.51 ,263.00
3/11/2021,$45.37 ,26169550,$44.90 ,$45.75 ,$44.21 ,264.00
3/12/2021,$45.12 ,18906070,$44.54 ,$45.35 ,$44.45 ,265.00
3/15/2021,$47.08 ,31299370,$45.52 ,$47.12 ,$45.32 ,266.00
3/16/2021,$47.82 ,31190150,$47.13 ,$48.40 ,$46.74 ,267.00
3/17/2021,$48.36 ,23753580,$47.03 ,$48.73 ,$47.00 ,268.00
3/18/2021,$46.42 ,28743290,$47.46 ,$48.34 ,$46.38 ,269.00
3/19/2021,$47.45 ,108602500,$45.71 ,$47.67 ,$45.41 ,270.00
3/22/2021,$47.53 ,31807050,$47.29 ,$48.13 ,$47.17 ,271.00
3/23/2021,$46.41 ,24711880,$47.38 ,$47.54 ,$46.27 ,272.00
3/24/2021,$45.73 ,20882740,$46.95 ,$47.00 ,$45.69 ,273.00
3/25/2021,$46.17 ,17538680,$45.50 ,$46.40 ,$44.93 ,274.00
3/26/2021,$48.20 ,28924530,$45.66 ,$48.30 ,$45.66 ,275.00
3/29/2021,$47.26 ,28411040,$48.04 ,$48.12 ,$46.83 ,276.00
3/30/2021,$45.62 ,27935200,$46.39 ,$46.40 ,$45.16 ,277.00
3/31/2021,$46.37 ,28684420,$45.90 ,$46.71 ,$45.24 ,278.00
4/1/2021,$47.60 ,23529510,$47.21 ,$47.66 ,$46.92 ,279.00
4/5/2021,$48.85 ,22965660,$48.03 ,$48.96 ,$47.68 ,280.00
4/6/2021,$48.39 ,18063000,$48.31 ,$48.82 ,$47.77 ,281.00
4/7/2021,$48.25 ,12073830,$48.00 ,$48.39 ,$47.80 ,282.00
4/8/2021,$48.55 ,18121020,$48.80 ,$48.80 ,$48.01 ,283.00
4/9/2021,$48.51 ,16617460,$48.00 ,$48.53 ,$47.65 ,284.00
4/12/2021,$48.37 ,23247760,$48.19 ,$48.54 ,$47.86 ,285.00
4/13/2021,$48.50 ,15281100,$48.50 ,$48.82 ,$48.03 ,286.00
4/14/2021,$47.73 ,18223410,$48.25 ,$48.92 ,$47.52 ,287.00
4/15/2021,$48.00 ,18371110,$48.16 ,$48.23 ,$47.68 ,288.00
4/16/2021,$47.88 ,16263840,$48.05 ,$48.18 ,$47.68 ,289.00
4/19/2021,$46.20 ,26318920,$47.65 ,$47.68 ,$46.01 ,290.00
4/20/2021,$45.73 ,19128400,$46.00 ,$46.20 ,$45.45 ,291.00
4/21/2021,$45.98 ,25949370,$45.52 ,$46.03 ,$45.26 ,292.00
4/22/2021,$45.51 ,27057740,$45.51 ,$46.11 ,$44.90 ,293.00
4/23/2021,$46.61 ,22891670,$45.85 ,$46.79 ,$45.75 ,294.00
4/26/2021,$47.19 ,18271570,$46.70 ,$47.38 ,$46.36 ,295.00
4/27/2021,$46.64 ,13267210,$47.37 ,$47.43 ,$46.51 ,296.00
4/28/2021,$45.92 ,15939720,$46.54 ,$46.60 ,$45.61 ,297.00
4/29/2021,$46.63 ,14649940,$46.97 ,$46.97 ,$45.90 ,298.00
4/30/2021,$45.62 ,19367640,$45.97 ,$46.07 ,$45.38 ,299.00
5/3/2021,$45.01 ,15097650,$45.98 ,$45.98 ,$44.83 ,300.00
5/4/2021,$44.45 ,23497230,$44.72 ,$44.77 ,$43.73 ,301.00
5/5/2021,$44.38 ,16389810,$45.04 ,$45.14 ,$44.24 ,302.00
5/6/2021,$44.86 ,13496370,$44.38 ,$44.91 ,$43.98 ,303.00
5/7/2021,$45.26 ,11711640,$45.46 ,$45.84 ,$44.92 ,304.00
5/10/2021,$43.61 ,25238500,$44.84 ,$44.85 ,$43.58 ,305.00
5/11/2021,$44.01 ,17889130,$42.50 ,$44.18 ,$42.31 ,306.00
5/12/2021,$42.24 ,29943190,$42.93 ,$43.09 ,$41.91 ,307.00
5/13/2021,$43.06 ,21842210,$42.99 ,$43.48 ,$42.56 ,308.00
5/14/2021,$44.16 ,16966130,$43.64 ,$44.51 ,$43.21 ,309.00
5/17/2021,$43.99 ,15724420,$44.21 ,$44.21 ,$43.28 ,310.00
5/18/2021,$43.37 ,17824480,$44.39 ,$44.44 ,$43.33 ,311.00
5/19/2021,$44.17 ,21369310,$42.60 ,$44.25 ,$42.57 ,312.00
5/20/2021,$45.50 ,21888920,$44.58 ,$45.93 ,$44.53 ,313.00
5/21/2021,$45.12 ,13218150,$45.80 ,$45.80 ,$44.93 ,314.00
5/24/2021,$45.92 ,14422590,$45.69 ,$46.24 ,$45.64 ,315.00
5/25/2021,$45.95 ,9600270,$46.19 ,$46.30 ,$45.65 ,316.00
5/26/2021,$46.05 ,9874090,$46.08 ,$46.21 ,$45.55 ,317.00
5/27/2021,$46.77 ,19098350,$46.00 ,$46.84 ,$45.96 ,318.00
5/28/2021,$47.23 ,19947620,$47.00 ,$47.46 ,$46.77 ,319.00
6/1/2021,$46.83 ,16277350,$47.54 ,$47.80 ,$46.72 ,320.00
6/2/2021,$47.37 ,13286400,$47.18 ,$47.77 ,$46.95 ,321.00
6/3/2021,$46.48 ,20388960,$46.88 ,$46.98 ,$46.33 ,322.00
6/4/2021,$47.50 ,23867160,$47.05 ,$47.84 ,$46.95 ,323.00
6/7/2021,$46.38 ,24141600,$47.30 ,$47.45 ,$46.25 ,324.00
6/8/2021,$46.35 ,16615650,$46.81 ,$47.24 ,$46.35 ,325.00
6/9/2021,$46.39 ,12127810,$46.72 ,$46.72 ,$46.17 ,326.00
6/10/2021,$46.87 ,15415040,$46.55 ,$46.95 ,$46.02 ,327.00
6/11/2021,$47.07 ,14508400,$46.84 ,$47.21 ,$46.71 ,328.00
6/14/2021,$47.58 ,14676170,$47.05 ,$47.59 ,$46.61 ,329.00
6/15/2021,$47.07 ,11131220,$47.66 ,$47.66 ,$46.86 ,330.00
6/16/2021,$46.58 ,20438030,$47.03 ,$47.11 ,$46.15 ,331.00
6/17/2021,$47.12 ,20880790,$46.49 ,$47.52 ,$46.39 ,332.00
6/18/2021,$46.35 ,28536890,$46.73 ,$46.98 ,$46.05 ,333.00
6/21/2021,$46.46 ,18591790,$46.12 ,$46.54 ,$45.84 ,334.00
6/22/2021,$46.45 ,13721970,$46.66 ,$46.86 ,$46.13 ,335.00
6/23/2021,$46.67 ,17674120,$46.39 ,$46.79 ,$46.30 ,336.00
6/24/2021,$47.01 ,12502720,$46.99 ,$47.37 ,$46.86 ,337.00
6/25/2021,$46.22 ,19099570,$47.14 ,$47.25 ,$46.00 ,338.00
6/28/2021,$47.28 ,13986740,$46.60 ,$47.63 ,$46.55 ,339.00
6/29/2021,$47.72 ,14184300,$47.24 ,$47.73 ,$47.07 ,340.00
6/30/2021,$47.68 ,15382680,$47.81 ,$47.86 ,$47.25 ,341.00
7/1/2021,$46.96 ,11153740,$47.78 ,$47.78 ,$46.89 ,342.00
7/2/2021,$46.82 ,37058590,$47.68 ,$47.86 ,$45.57 ,343.00
7/6/2021,$47.33 ,13871360,$47.04 ,$47.68 ,$46.83 ,344.00
7/7/2021,$46.95 ,12581750,$47.50 ,$47.54 ,$46.64 ,345.00
7/8/2021,$47.05 ,16011600,$46.44 ,$47.11 ,$46.16 ,346.00
7/9/2021,$48.02 ,16783440,$46.96 ,$48.09 ,$46.80 ,347.00
7/12/2021,$48.58 ,33141610,$48.13 ,$49.40 ,$47.33 ,348.00
7/13/2021,$48.40 ,11806460,$48.53 ,$48.75 ,$48.20 ,349.00
7/14/2021,$48.16 ,14019870,$48.92 ,$49.20 ,$48.07 ,350.00
7/15/2021,$47.73 ,12624880,$48.33 ,$48.45 ,$47.31 ,351.00
7/16/2021,$46.81 ,13981470,$47.91 ,$48.03 ,$46.73 ,352.00
7/19/2021,$46.57 ,14938780,$46.35 ,$46.60 ,$45.76 ,353.00
7/20/2021,$46.86 ,20727790,$46.79 ,$47.23 ,$46.33 ,354.00
7/21/2021,$47.90 ,13660680,$46.96 ,$47.93 ,$46.85 ,355.00
7/22/2021,$47.63 ,12583960,$47.66 ,$47.90 ,$47.45 ,356.00
7/23/2021,$48.32 ,13489200,$48.00 ,$48.36 ,$47.68 ,357.00
7/26/2021,$48.22 ,11160870,$48.22 ,$48.36 ,$47.97 ,358.00
7/27/2021,$47.54 ,14715210,$48.08 ,$48.18 ,$46.78 ,359.00
7/28/2021,$47.77 ,8361850,$47.67 ,$47.91 ,$47.43 ,360.00
7/29/2021,$48.41 ,9161720,$47.85 ,$48.58 ,$47.74 ,361.00
7/30/2021,$48.54 ,11548270,$48.20 ,$48.63 ,$47.96 ,362.00
8/2/2021,$48.47 ,15621640,$48.91 ,$49.46 ,$48.35 ,363.00
8/3/2021,$48.68 ,11134830,$48.55 ,$48.78 ,$48.00 ,364.00
8/4/2021,$48.78 ,12124190,$48.85 ,$49.00 ,$48.40 ,365.00
8/5/2021,$48.77 ,8372720,$49.04 ,$49.04 ,$48.49 ,366.00
8/6/2021,$48.54 ,9964630,$48.51 ,$48.81 ,$48.40 ,367.00
8/9/2021,$48.47 ,5953900,$48.65 ,$48.68 ,$48.10 ,368.00
8/10/2021,$48.23 ,9320060,$48.59 ,$48.65 ,$47.78 ,369.00
8/11/2021,$48.36 ,9816020,$48.48 ,$48.60 ,$47.98 ,370.00
8/12/2021,$48.43 ,8702010,$48.23 ,$48.50 ,$47.67 ,371.00
8/13/2021,$48.62 ,8582270,$48.26 ,$48.90 ,$48.21 ,372.00
8/16/2021,$48.81 ,9188620,$48.48 ,$48.89 ,$48.44 ,373.00
8/17/2021,$47.87 ,16500870,$48.56 ,$48.62 ,$47.45 ,374.00
8/18/2021,$46.90 ,15616430,$47.67 ,$47.71 ,$46.83 ,375.00
8/19/2021,$47.35 ,14043680,$46.64 ,$47.58 ,$46.27 ,376.00
8/20/2021,$47.52 ,10008070,$47.28 ,$47.62 ,$47.04 ,377.00
8/23/2021,$48.25 ,15707410,$47.63 ,$48.62 ,$47.57 ,378.00
8/24/2021,$48.14 ,9429230,$48.24 ,$48.30 ,$48.02 ,379.00
8/25/2021,$48.34 ,10016930,$48.16 ,$48.63 ,$48.16 ,380.00
8/26/2021,$48.57 ,10837640,$48.30 ,$48.81 ,$48.06 ,381.00
8/27/2021,$49.59 ,16460770,$48.80 ,$49.64 ,$48.66 ,382.00
8/30/2021,$49.89 ,19613640,$50.00 ,$50.79 ,$49.83 ,383.00
8/31/2021,$49.72 ,17380400,$50.13 ,$50.13 ,$49.27 ,384.00
9/1/2021,$49.32 ,12585890,$49.63 ,$49.92 ,$49.29 ,385.00
9/2/2021,$49.19 ,17122490,$49.58 ,$49.60 ,$49.02 ,386.00
9/3/2021,$49.77 ,25204670,$49.59 ,$50.60 ,$49.50 ,387.00
9/7/2021,$49.66 ,12399440,$49.76 ,$49.76 ,$49.10 ,388.00
9/8/2021,$49.44 ,13986750,$49.96 ,$49.99 ,$48.81 ,389.00
9/9/2021,$49.35 ,13175030,$49.29 ,$49.87 ,$49.29 ,390.00
9/10/2021,$49.82 ,16110290,$49.71 ,$50.60 ,$49.65 ,391.00
9/13/2021,$49.90 ,14929820,$50.20 ,$50.25 ,$49.33 ,392.00
9/14/2021,$50.19 ,14134100,$50.20 ,$50.54 ,$49.84 ,393.00
9/15/2021,$50.97 ,23345780,$50.21 ,$51.07 ,$49.94 ,394.00
9/16/2021,$50.74 ,17569170,$50.52 ,$50.92 ,$50.02 ,395.00
9/17/2021,$50.60 ,34469680,$50.40 ,$50.76 ,$50.10 ,396.00
9/20/2021,$49.48 ,30105470,$49.90 ,$50.30 ,$48.84 ,397.00
9/21/2021,$49.10 ,16936220,$49.35 ,$49.38 ,$48.70 ,398.00
9/22/2021,$50.06 ,20610430,$49.43 ,$50.30 ,$49.22 ,399.00
9/23/2021,$50.43 ,18370270,$50.25 ,$50.73 ,$50.06 ,400.00
9/24/2021,$50.49 ,10607930,$50.23 ,$50.55 ,$50.08 ,401.00
9/27/2021,$50.49 ,9830990,$49.98 ,$50.58 ,$49.74 ,402.00
9/28/2021,$49.10 ,20124090,$49.70 ,$50.15 ,$49.05 ,403.00
9/29/2021,$48.95 ,15783670,$49.36 ,$49.43 ,$48.77 ,404.00
9/30/2021,$48.49 ,15735390,$49.45 ,$49.45 ,$48.45 ,405.00
10/1/2021,$48.74 ,16051750,$48.79 ,$48.87 ,$47.75 ,406.00
10/4/2021,$47.60 ,20092840,$48.49 ,$48.66 ,$47.28 ,407.00
10/5/2021,$48.54 ,16557980,$47.59 ,$48.98 ,$47.53 ,408.00
10/6/2021,$48.88 ,12041690,$48.31 ,$48.94 ,$47.97 ,409.00
10/7/2021,$49.39 ,13260880,$49.26 ,$49.99 ,$49.26 ,410.00
10/8/2021,$49.29 ,10279840,$49.68 ,$49.80 ,$49.13 ,411.00
10/11/2021,$49.23 ,11188040,$49.12 ,$49.96 ,$49.09 ,412.00
10/12/2021,$48.53 ,20990540,$49.58 ,$49.67 ,$48.20 ,413.00
10/13/2021,$48.50 ,16425330,$48.12 ,$48.54 ,$47.96 ,414.00
10/14/2021,$49.76 ,19232970,$49.19 ,$49.92 ,$49.08 ,415.00
10/15/2021,$50.33 ,25104610,$50.44 ,$50.59 ,$50.11 ,416.00
10/18/2021,$50.34 ,16042420,$50.04 ,$50.40 ,$49.87 ,417.00
10/19/2021,$51.04 ,16383060,$50.43 ,$51.09 ,$50.18 ,418.00
10/20/2021,$50.94 ,13458450,$51.10 ,$51.34 ,$50.84 ,419.00
10/21/2021,$51.42 ,11786790,$50.94 ,$51.48 ,$50.86 ,420.00
10/22/2021,$51.54 ,15367390,$51.47 ,$52.14 ,$51.30 ,421.00
10/25/2021,$52.21 ,12415540,$51.75 ,$52.45 ,$51.52 ,422.00
10/26/2021,$53.39 ,24043040,$52.52 ,$53.50 ,$52.40 ,423.00
10/27/2021,$52.31 ,23500340,$53.18 ,$53.61 ,$52.19 ,424.00
10/28/2021,$52.96 ,11875230,$52.41 ,$53.00 ,$52.34 ,425.00
10/29/2021,$53.17 ,15564290,$52.35 ,$53.22 ,$52.35 ,426.00
11/1/2021,$52.81 ,16895980,$53.03 ,$53.26 ,$52.49 ,427.00
11/2/2021,$53.71 ,16263000,$52.74 ,$54.08 ,$52.67 ,428.00
11/3/2021,$54.24 ,14037840,$53.91 ,$54.38 ,$53.38 ,429.00
11/4/2021,$54.86 ,15958040,$54.38 ,$54.91 ,$54.09 ,430.00
11/5/2021,$55.89 ,18673510,$55.00 ,$55.97 ,$54.98 ,431.00
11/8/2021,$55.90 ,17233650,$56.20 ,$56.39 ,$55.81 ,432.00
11/9/2021,$55.78 ,15838430,$55.92 ,$56.19 ,$55.51 ,433.00
11/10/2021,$54.88 ,18448240,$55.43 ,$56.09 ,$54.81 ,434.00
11/11/2021,$55.54 ,14157010,$55.27 ,$55.71 ,$54.88 ,435.00
11/12/2021,$56.32 ,13592220,$55.84 ,$56.58 ,$55.46 ,436.00
11/15/2021,$56.58 ,13972390,$56.77 ,$56.77 ,$55.98 ,437.00
11/16/2021,$56.88 ,13194040,$56.41 ,$56.95 ,$56.27 ,438.00
11/17/2021,$56.96 ,12532940,$56.81 ,$57.14 ,$56.41 ,439.00
11/18/2021,$57.48 ,12713330,$57.11 ,$57.67 ,$56.96 ,440.00
11/19/2021,$56.87 ,19630320,$57.63 ,$57.72 ,$56.59 ,441.00
11/22/2021,$55.33 ,25900560,$57.17 ,$57.20 ,$55.25 ,442.00
11/23/2021,$55.51 ,17109890,$55.24 ,$55.59 ,$54.85 ,443.00
11/24/2021,$55.87 ,12087250,$55.32 ,$55.91 ,$54.74 ,444.00
11/26/2021,$54.66 ,14219030,$55.18 ,$55.73 ,$54.33 ,445.00
11/29/2021,$56.43 ,18703450,$55.62 ,$56.76 ,$55.37 ,446.00
11/30/2021,$55.37 ,22577490,$56.33 ,$56.50 ,$55.20 ,447.00
12/1/2021,$55.48 ,21982880,$56.35 ,$56.85 ,$55.33 ,448.00
12/2/2021,$55.25 ,22618720,$54.61 ,$55.91 ,$54.40 ,449.00
12/3/2021,$55.81 ,20307390,$56.49 ,$56.90 ,$55.04 ,450.00
12/6/2021,$56.50 ,22482290,$56.46 ,$56.84 ,$55.60 ,451.00
12/7/2021,$59.04 ,29562070,$57.20 ,$59.31 ,$57.20 ,452.00
12/8/2021,$58.86 ,17997650,$59.09 ,$59.09 ,$58.24 ,453.00
12/9/2021,$58.34 ,29079600,$58.25 ,$59.02 ,$58.25 ,454.00
12/10/2021,$63.17 ,57086650,$62.40 ,$64.48 ,$61.86 ,455.00
12/13/2021,$62.17 ,26898300,$63.40 ,$63.44 ,$62.12 ,456.00
12/14/2021,$61.49 ,35956350,$61.78 ,$61.86 ,$60.56 ,457.00
12/15/2021,$63.99 ,29091680,$61.56 ,$64.09 ,$61.03 ,458.00
12/16/2021,$62.07 ,42748420,$63.74 ,$64.07 ,$61.15 ,459.00
12/17/2021,$63.50 ,50753100,$61.75 ,$64.00 ,$61.51 ,460.00
12/20/2021,$64.50 ,32770470,$62.63 ,$64.61 ,$62.51 ,461.00
12/21/2021,$64.62 ,36533890,$64.81 ,$64.95 ,$63.33 ,462.00
12/22/2021,$65.52 ,28382930,$64.33 ,$65.72 ,$63.93 ,463.00
12/23/2021,$66.48 ,23596250,$65.61 ,$67.07 ,$65.61 ,464.00
12/27/2021,$67.43 ,19445030,$66.48 ,$67.63 ,$66.45 ,465.00
12/28/2021,$66.90 ,17250410,$67.76 ,$67.78 ,$66.70 ,466.00
12/29/2021,$67.26 ,14799570,$66.98 ,$67.70 ,$66.91 ,467.00
12/30/2021,$66.51 ,11473140,$67.31 ,$67.57 ,$66.38 ,468.00
12/31/2021,$66.54 ,12046140,$66.70 ,$67.13 ,$66.33 ,469.00
1/3/2022,$66.33 ,22599500,$66.63 ,$67.17 ,$66.12 ,470.00
1/4/2022,$67.09 ,21102770,$66.29 ,$67.22 ,$65.72 ,471.00
1/5/2022,$64.30 ,34961110,$67.12 ,$67.12 ,$64.20 ,472.00
1/6/2022,$63.70 ,28581300,$64.02 ,$64.87 ,$63.44 ,473.00
1/7/2022,$61.92 ,27831730,$63.59 ,$63.99 ,$61.85 ,474.00
1/10/2022,$62.12 ,29793380,$60.89 ,$62.20 ,$60.36 ,475.00
1/11/2022,$62.21 ,19036530,$61.55 ,$62.80 ,$61.46 ,476.00
1/12/2022,$62.20 ,18806390,$62.75 ,$63.10 ,$61.97 ,477.00
1/13/2022,$59.72 ,30047920,$62.75 ,$62.79 ,$59.42 ,478.00
1/14/2022,$59.64 ,25662830,$59.58 ,$60.04 ,$59.20 ,479.00
1/18/2022,$57.78 ,35837060,$58.83 ,$59.10 ,$57.60 ,480.00
1/19/2022,$56.40 ,22691720,$58.16 ,$58.47 ,$56.33 ,481.00
1/20/2022,$54.77 ,25224780,$56.80 ,$57.01 ,$54.68 ,482.00
1/21/2022,$53.32 ,38010470,$54.66 ,$55.54 ,$53.13 ,483.00
1/24/2022,$54.16 ,54267240,$53.09 ,$54.35 ,$51.34 ,484.00
1/25/2022,$53.41 ,38158240,$52.80 ,$54.54 ,$52.42 ,485.00
1/26/2022,$55.71 ,49714870,$55.20 ,$57.42 ,$55.01 ,486.00
1/27/2022,$54.23 ,34209550,$56.97 ,$57.03 ,$54.10 ,487.00
1/28/2022,$56.01 ,30253630,$54.34 ,$56.05 ,$53.24 ,488.00
1/31/2022,$58.59 ,40288460,$55.94 ,$58.64 ,$55.60 ,489.00
2/1/2022,$59.27 ,25719480,$58.59 ,$59.39 ,$57.58 ,490.00
2/2/2022,$60.34 ,24443380,$59.90 ,$60.48 ,$59.36 ,491.00
2/3/2022,$58.09 ,30601760,$59.57 ,$59.90 ,$58.01 ,492.00
2/4/2022,$59.02 ,20548440,$57.64 ,$59.65 ,$57.61 ,493.00
2/7/2022,$58.76 ,18673020,$59.02 ,$60.16 ,$58.42 ,494.00
2/8/2022,$60.02 ,14571740,$58.84 ,$60.19 ,$58.70 ,495.00
2/9/2022,$61.13 ,22003610,$60.74 ,$61.17 ,$60.16 ,496.00
2/10/2022,$59.14 ,24919540,$59.53 ,$61.46 ,$58.86 ,497.00
2/11/2022,$57.34 ,27280640,$59.14 ,$59.98 ,$56.91 ,498.00
2/14/2022,$57.86 ,19290910,$57.50 ,$58.28 ,$57.01 ,499.00
2/15/2022,$60.28 ,34284370,$58.90 ,$60.60 ,$58.83 ,500.00
2/16/2022,$59.72 ,22931430,$59.41 ,$60.08 ,$58.72 ,501.00
2/17/2022,$57.90 ,21424340,$58.97 ,$59.16 ,$57.89 ,502.00
2/18/2022,$58.00 ,19707720,$58.09 ,$58.77 ,$57.33 ,503.00
2/22/2022,$57.75 ,20204210,$58.00 ,$59.02 ,$56.98 ,504.00
2/23/2022,$56.52 ,22416460,$58.02 ,$58.51 ,$56.47 ,505.00
2/24/2022,$58.00 ,35316190,$55.16 ,$58.57 ,$54.90 ,506.00
2/25/2022,$58.80 ,22380030,$57.98 ,$58.94 ,$57.40 ,507.00
2/28/2022,$58.74 ,25004870,$58.10 ,$59.23 ,$57.64 ,508.00
3/1/2022,$57.01 ,24898100,$58.48 ,$58.76 ,$56.53 ,509.00
3/2/2022,$58.58 ,21771310,$57.45 ,$59.05 ,$57.36 ,510.00
3/3/2022,$57.86 ,26453970,$59.37 ,$59.37 ,$57.43 ,511.00
3/4/2022,$59.60 ,44761930,$59.28 ,$60.59 ,$58.40 ,512.00
