Date,Close/Last,Volume,Open,High,Low,Day
3/7/2022,$57.07 ,26493630,$59.71 ,$59.88 ,$57.00 ,513.00
3/8/2022,$57.60 ,26992610,$57.22 ,$59.61 ,$56.36 ,514.00
3/9/2022,$59.70 ,22560490,$58.88 ,$60.16 ,$58.70 ,515.00
3/10/2022,$58.77 ,19323640,$58.56 ,$59.00 ,$57.64 ,516.00
3/11/2022,$57.79 ,19815340,$59.20 ,$59.44 ,$57.71 ,517.00
3/14/2022,$56.78 ,25233900,$57.70 ,$58.00 ,$56.48 ,518.00
3/15/2022,$59.28 ,28259880,$57.73 ,$59.68 ,$57.50 ,519.00
3/16/2022,$60.71 ,29453720,$59.67 ,$60.77 ,$58.41 ,520.00
3/17/2022,$60.27 ,18174020,$60.47 ,$60.70 ,$59.76 ,521.00
3/18/2022,$61.04 ,41537880,$60.40 ,$61.32 ,$59.60 ,522.00
3/21/2022,$60.13 ,25789300,$60.56 ,$60.56 ,$58.89 ,523.00
3/22/2022,$61.13 ,19261800,$60.17 ,$61.35 ,$59.93 ,524.00
3/23/2022,$59.94 ,13838860,$60.80 ,$61.14 ,$59.92 ,525.00
3/24/2022,$62.64 ,26015800,$60.66 ,$62.72 ,$60.20 ,526.00
3/25/2022,$62.89 ,14540870,$62.71 ,$63.04 ,$62.01 ,527.00
3/28/2022,$63.29 ,14428610,$62.59 ,$63.33 ,$61.58 ,528.00
3/29/2022,$64.15 ,23001380,$64.00 ,$64.53 ,$63.00 ,529.00
3/30/2022,$63.11 ,18626200,$63.89 ,$64.43 ,$62.73 ,530.00
3/31/2022,$62.97 ,21730510,$63.05 ,$63.90 ,$62.81 ,531.00
4/1/2022,$62.70 ,16266850,$63.17 ,$63.46 ,$61.87 ,532.00
4/4/2022,$63.49 ,16485730,$62.64 ,$63.67 ,$62.45 ,533.00
4/5/2022,$61.41 ,19777820,$62.96 ,$63.23 ,$61.30 ,534.00
4/6/2022,$60.20 ,23742370,$60.21 ,$61.16 ,$59.38 ,535.00
4/7/2022,$60.31 ,16583330,$59.98 ,$60.76 ,$59.32 ,536.00
4/8/2022,$58.70 ,20463970,$59.74 ,$59.86 ,$58.60 ,537.00
4/11/2022,$58.06 ,23512400,$58.26 ,$58.93 ,$57.94 ,538.00
4/12/2022,$58.51 ,17349930,$58.91 ,$59.86 ,$58.22 ,539.00
4/13/2022,$59.25 ,20267600,$58.85 ,$59.67 ,$58.61 ,540.00
4/14/2022,$57.39 ,27384710,$59.50 ,$59.71 ,$57.29 ,541.00
4/18/2022,$58.65 ,21374530,$57.29 ,$59.12 ,$57.29 ,542.00
4/19/2022,$59.76 ,16582420,$57.94 ,$59.87 ,$57.94 ,543.00
4/20/2022,$59.77 ,13919900,$60.42 ,$61.34 ,$59.51 ,544.00
4/21/2022,$59.27 ,20352110,$60.55 ,$61.59 ,$59.07 ,545.00
4/22/2022,$58.70 ,21065190,$59.01 ,$59.87 ,$58.63 ,546.00
4/25/2022,$58.79 ,26959070,$58.15 ,$58.88 ,$57.11 ,547.00
4/26/2022,$56.01 ,35808910,$58.38 ,$58.55 ,$55.97 ,548.00
4/27/2022,$55.95 ,19313240,$55.58 ,$57.01 ,$55.50 ,549.00
4/28/2022,$57.89 ,22334000,$56.59 ,$58.50 ,$55.80 ,550.00
4/29/2022,$55.44 ,26110060,$57.26 ,$57.83 ,$55.34 ,551.00
5/2/2022,$57.64 ,26724710,$55.71 ,$57.76 ,$55.64 ,552.00
5/3/2022,$58.12 ,17064490,$57.60 ,$58.68 ,$57.18 ,553.00
5/4/2022,$60.37 ,23895850,$58.18 ,$60.41 ,$57.40 ,554.00
5/5/2022,$58.00 ,32806490,$59.42 ,$59.79 ,$57.43 ,555.00
5/6/2022,$58.01 ,20747000,$57.49 ,$59.00 ,$56.94 ,556.00
5/9/2022,$56.29 ,30073880,$57.29 ,$57.80 ,$56.03 ,557.00
5/10/2022,$58.14 ,29273110,$58.05 ,$59.12 ,$57.18 ,558.00
5/11/2022,$56.71 ,26659510,$57.46 ,$58.47 ,$56.59 ,559.00
5/12/2022,$57.16 ,25517750,$56.34 ,$57.36 ,$55.83 ,560.00
5/13/2022,$58.82 ,19450850,$57.71 ,$59.16 ,$57.35 ,561.00
5/16/2022,$58.27 ,14190840,$58.44 ,$58.91 ,$57.77 ,562.00
5/17/2022,$60.82 ,24676040,$59.55 ,$60.90 ,$59.36 ,563.00
5/18/2022,$57.06 ,35024330,$60.00 ,$60.07 ,$56.62 ,564.00
5/19/2022,$54.62 ,34884210,$55.80 ,$56.08 ,$53.90 ,565.00
5/20/2022,$54.32 ,40281030,$55.39 ,$55.50 ,$51.24 ,566.00
5/23/2022,$52.64 ,58585800,$52.40 ,$53.56 ,$51.43 ,567.00
5/24/2022,$52.42 ,25060190,$52.67 ,$52.89 ,$51.62 ,568.00
5/25/2022,$53.16 ,17842250,$52.39 ,$53.75 ,$52.39 ,569.00
5/26/2022,$55.07 ,39742830,$53.15 ,$55.46 ,$52.77 ,570.00
5/27/2022,$58.33 ,37301140,$56.21 ,$58.55 ,$56.00 ,571.00
5/31/2022,$58.01 ,30009400,$58.45 ,$58.70 ,$57.60 ,572.00
6/1/2022,$57.36 ,18344810,$58.76 ,$59.09 ,$56.84 ,573.00
6/2/2022,$57.67 ,29489390,$57.78 ,$57.78 ,$56.81 ,574.00
6/3/2022,$56.33 ,20561710,$56.89 ,$56.96 ,$56.10 ,575.00
6/6/2022,$56.12 ,14556780,$57.15 ,$57.27 ,$55.75 ,576.00
6/7/2022,$57.30 ,15894910,$56.05 ,$57.45 ,$55.75 ,577.00
6/8/2022,$56.54 ,24005040,$57.18 ,$57.63 ,$56.21 ,578.00
6/9/2022,$55.62 ,18787400,$56.12 ,$57.36 ,$55.59 ,579.00
6/10/2022,$54.13 ,24024360,$55.01 ,$55.10 ,$53.97 ,580.00
6/13/2022,$51.76 ,31619050,$52.68 ,$53.30 ,$51.60 ,581.00
6/14/2022,$52.02 ,24381730,$52.50 ,$52.50 ,$51.46 ,582.00
6/15/2022,$52.67 ,19140540,$52.92 ,$53.38 ,$51.55 ,583.00
6/16/2022,$49.72 ,37244420,$51.20 ,$51.44 ,$49.23 ,584.00
6/17/2022,$49.87 ,43503960,$49.50 ,$50.04 ,$48.79 ,585.00
6/21/2022,$50.38 ,21900650,$50.41 ,$51.09 ,$50.29 ,586.00
6/22/2022,$49.61 ,24721170,$49.63 ,$50.38 ,$49.42 ,587.00
6/23/2022,$49.66 ,16707760,$50.18 ,$50.18 ,$49.10 ,588.00
6/24/2022,$50.91 ,21201400,$50.50 ,$51.18 ,$50.14 ,589.00
6/27/2022,$50.57 ,13207180,$51.38 ,$51.40 ,$50.28 ,590.00
6/28/2022,$49.85 ,15669040,$51.26 ,$51.42 ,$49.81 ,591.00
6/29/2022,$49.04 ,14443970,$49.55 ,$49.59 ,$48.67 ,592.00
6/30/2022,$48.58 ,18889970,$48.80 ,$49.37 ,$48.07 ,593.00
7/1/2022,$47.78 ,21316930,$47.94 ,$48.43 ,$46.94 ,594.00
7/5/2022,$47.63 ,20716000,$47.20 ,$47.69 ,$46.39 ,595.00
7/6/2022,$48.26 ,22975990,$48.05 ,$48.71 ,$47.55 ,596.00
7/7/2022,$49.85 ,21318870,$48.81 ,$50.14 ,$48.81 ,597.00
7/8/2022,$49.87 ,12713380,$49.30 ,$49.96 ,$49.00 ,598.00
7/11/2022,$48.29 ,21481410,$48.95 ,$49.16 ,$48.10 ,599.00
7/12/2022,$48.14 ,21160950,$48.78 ,$49.26 ,$48.01 ,600.00
7/13/2022,$48.17 ,17667460,$47.50 ,$48.56 ,$47.23 ,601.00
7/14/2022,$48.46 ,19956820,$48.25 ,$48.67 ,$47.34 ,602.00
7/15/2022,$49.45 ,18713750,$49.08 ,$49.47 ,$48.61 ,603.00
7/18/2022,$49.11 ,18042340,$50.02 ,$50.24 ,$48.82 ,604.00
7/19/2022,$50.90 ,27257070,$49.68 ,$51.14 ,$49.59 ,605.00
7/20/2022,$51.18 ,27411730,$50.95 ,$51.76 ,$50.45 ,606.00
7/21/2022,$51.77 ,13911500,$51.26 ,$51.78 ,$50.60 ,607.00
7/22/2022,$51.25 ,17866840,$51.88 ,$51.98 ,$50.67 ,608.00
7/25/2022,$51.31 ,15060530,$51.05 ,$51.33 ,$50.65 ,609.00
7/26/2022,$51.11 ,17957820,$51.46 ,$51.68 ,$50.89 ,610.00
7/27/2022,$52.78 ,25528440,$51.82 ,$53.02 ,$51.69 ,611.00
7/28/2022,$53.36 ,14867450,$52.86 ,$53.65 ,$52.06 ,612.00
7/29/2022,$53.55 ,18482870,$53.20 ,$53.78 ,$53.03 ,613.00
8/1/2022,$53.64 ,11485390,$53.14 ,$53.98 ,$53.04 ,614.00
8/2/2022,$53.12 ,13072310,$53.32 ,$53.92 ,$52.72 ,615.00
8/3/2022,$54.67 ,19228160,$53.53 ,$54.80 ,$53.41 ,616.00
8/4/2022,$55.28 ,16292510,$54.84 ,$55.32 ,$54.50 ,617.00
8/5/2022,$55.14 ,14357440,$54.49 ,$55.20 ,$54.33 ,618.00
8/8/2022,$54.55 ,13728210,$54.94 ,$55.30 ,$53.87 ,619.00
8/9/2022,$53.28 ,20074170,$53.91 ,$53.94 ,$52.78 ,620.00
8/10/2022,$55.04 ,19518720,$54.61 ,$55.10 ,$53.92 ,621.00
8/11/2022,$54.54 ,14270350,$55.40 ,$55.78 ,$54.43 ,622.00
8/12/2022,$55.82 ,18400200,$54.78 ,$55.84 ,$54.57 ,623.00
8/15/2022,$55.90 ,14329650,$55.42 ,$55.98 ,$55.05 ,624.00
8/16/2022,$55.17 ,14783840,$55.75 ,$55.79 ,$54.60 ,625.00
8/17/2022,$53.86 ,19022210,$54.44 ,$54.47 ,$53.10 ,626.00
8/18/2022,$55.85 ,23459590,$54.34 ,$56.06 ,$54.16 ,627.00
8/19/2022,$54.84 ,16924550,$55.09 ,$55.56 ,$54.79 ,628.00
8/22/2022,$52.88 ,18555840,$54.26 ,$54.31 ,$52.71 ,629.00
8/23/2022,$52.98 ,9003170,$53.39 ,$53.76 ,$52.89 ,630.00
8/24/2022,$53.08 ,11884960,$52.96 ,$53.13 ,$52.34 ,631.00
8/25/2022,$55.01 ,17345230,$53.35 ,$55.05 ,$53.23 ,632.00
8/26/2022,$52.09 ,25682560,$54.88 ,$55.10 ,$52.00 ,633.00
8/29/2022,$51.42 ,16580150,$52.00 ,$52.27 ,$51.20 ,634.00
8/30/2022,$50.64 ,18281670,$51.68 ,$51.79 ,$50.14 ,635.00
8/31/2022,$49.91 ,32444690,$51.02 ,$51.02 ,$49.65 ,636.00
9/1/2022,$49.20 ,31930460,$49.15 ,$49.33 ,$48.08 ,637.00
9/2/2022,$50.02 ,40425870,$51.80 ,$51.98 ,$49.83 ,638.00
9/6/2022,$49.82 ,24738550,$49.85 ,$50.40 ,$49.04 ,639.00
9/7/2022,$50.51 ,20440270,$50.29 ,$50.94 ,$49.91 ,640.00
9/8/2022,$51.19 ,22534770,$50.26 ,$51.27 ,$49.87 ,641.00
9/9/2022,$52.24 ,23018880,$51.54 ,$52.60 ,$51.54 ,642.00
9/12/2022,$52.91 ,18158000,$52.68 ,$53.13 ,$52.46 ,643.00
9/13/2022,$50.37 ,35136030,$51.38 ,$51.83 ,$50.17 ,644.00
9/14/2022,$51.08 ,20604500,$50.71 ,$51.30 ,$50.28 ,645.00
9/15/2022,$50.01 ,36573610,$50.89 ,$51.16 ,$49.73 ,646.00
9/16/2022,$50.25 ,59012140,$49.77 ,$50.37 ,$48.99 ,647.00
9/19/2022,$50.18 ,17948260,$49.44 ,$50.34 ,$49.44 ,648.00
9/20/2022,$49.31 ,17131640,$49.60 ,$49.88 ,$48.97 ,649.00
9/21/2022,$48.21 ,20669130,$49.10 ,$49.99 ,$48.18 ,650.00
9/22/2022,$47.76 ,23539990,$48.24 ,$48.32 ,$47.30 ,651.00
9/23/2022,$46.87 ,29649070,$47.50 ,$47.80 ,$46.20 ,652.00
9/26/2022,$46.23 ,19360950,$46.90 ,$47.33 ,$46.13 ,653.00
9/27/2022,$46.48 ,17851610,$46.96 ,$46.99 ,$45.65 ,654.00
9/28/2022,$46.60 ,27605440,$46.13 ,$46.88 ,$45.64 ,655.00
9/29/2022,$45.01 ,39996620,$46.09 ,$46.14 ,$44.49 ,656.00
9/30/2022,$44.40 ,27202200,$44.91 ,$45.78 ,$44.36 ,657.00
10/3/2022,$45.68 ,21478930,$44.92 ,$46.10 ,$44.70 ,658.00
10/4/2022,$47.99 ,27276960,$46.85 ,$48.02 ,$46.59 ,659.00
10/5/2022,$48.48 ,18493240,$47.26 ,$48.81 ,$47.15 ,660.00
10/6/2022,$47.95 ,17250000,$48.38 ,$48.97 ,$47.87 ,661.00
10/7/2022,$46.05 ,28425460,$47.24 ,$47.33 ,$45.90 ,662.00
10/10/2022,$43.77 ,33454120,$46.00 ,$46.01 ,$43.18 ,663.00
10/11/2022,$43.08 ,28046330,$43.52 ,$43.87 ,$42.56 ,664.00
10/12/2022,$43.06 ,15046250,$43.23 ,$43.57 ,$42.80 ,665.00
10/13/2022,$43.80 ,27984380,$41.74 ,$44.38 ,$41.51 ,666.00
10/14/2022,$42.71 ,22816710,$44.33 ,$44.40 ,$42.64 ,667.00
10/17/2022,$43.54 ,24120090,$43.96 ,$44.12 ,$43.34 ,668.00
10/18/2022,$43.48 ,20340870,$44.82 ,$44.86 ,$43.02 ,669.00
10/19/2022,$43.53 ,12702350,$43.32 ,$43.83 ,$43.09 ,670.00
10/20/2022,$43.03 ,23403190,$43.51 ,$44.22 ,$42.81 ,671.00
10/21/2022,$44.97 ,26979680,$43.21 ,$45.07 ,$42.92 ,672.00
10/24/2022,$45.65 ,25287010,$45.27 ,$45.88 ,$45.11 ,673.00
10/25/2022,$46.01 ,18246090,$45.80 ,$46.43 ,$45.68 ,674.00
10/26/2022,$46.12 ,29315190,$45.80 ,$47.18 ,$45.53 ,675.00
10/27/2022,$45.54 ,18511860,$46.61 ,$47.08 ,$45.49 ,676.00
10/28/2022,$47.29 ,23096080,$45.70 ,$47.43 ,$45.56 ,677.00
10/31/2022,$47.01 ,19258610,$46.69 ,$47.28 ,$46.50 ,678.00
11/1/2022,$46.79 ,16324380,$47.58 ,$47.68 ,$46.32 ,679.00
11/2/2022,$45.60 ,21091310,$47.03 ,$48.05 ,$45.57 ,680.00
11/3/2022,$44.41 ,23887270,$45.09 ,$45.29 ,$44.14 ,681.00
11/4/2022,$46.53 ,28890540,$45.69 ,$46.89 ,$45.33 ,682.00
11/7/2022,$47.52 ,17687450,$46.68 ,$47.77 ,$46.16 ,683.00
11/8/2022,$48.21 ,20743210,$48.12 ,$48.88 ,$47.35 ,684.00
11/9/2022,$46.95 ,23695090,$47.85 ,$47.90 ,$46.90 ,685.00
11/10/2022,$50.66 ,33970280,$49.10 ,$50.72 ,$48.72 ,686.00
11/11/2022,$51.81 ,26728320,$50.48 ,$51.90 ,$50.20 ,687.00
11/14/2022,$51.32 ,21601820,$51.54 ,$52.50 ,$51.30 ,688.00
11/15/2022,$52.44 ,23315390,$53.00 ,$53.26 ,$51.59 ,689.00
11/16/2022,$51.17 ,25405040,$51.67 ,$51.85 ,$51.03 ,690.00
11/17/2022,$51.21 ,20385030,$50.50 ,$51.27 ,$50.31 ,691.00
11/18/2022,$51.52 ,14538710,$51.69 ,$51.77 ,$51.10 ,692.00
11/21/2022,$51.74 ,18621620,$51.29 ,$52.09 ,$51.11 ,693.00
11/22/2022,$53.01 ,18919680,$52.30 ,$53.03 ,$51.90 ,694.00
11/23/2022,$53.36 ,13967170,$53.04 ,$54.15 ,$52.88 ,695.00
11/25/2022,$52.99 ,7455390,$53.07 ,$53.46 ,$52.95 ,696.00
11/28/2022,$52.22 ,23510640,$52.52 ,$52.88 ,$51.62 ,697.00
11/29/2022,$52.14 ,12695850,$52.30 ,$52.59 ,$51.48 ,698.00
11/30/2022,$55.10 ,47349390,$52.41 ,$55.17 ,$51.78 ,699.00
12/1/2022,$55.08 ,23006450,$55.10 ,$55.24 ,$54.20 ,700.00
12/2/2022,$54.08 ,19319530,$53.71 ,$54.27 ,$53.61 ,701.00
12/5/2022,$53.06 ,18549830,$53.78 ,$53.95 ,$52.55 ,702.00
12/6/2022,$52.58 ,19655130,$53.07 ,$53.36 ,$52.18 ,703.00
12/7/2022,$51.85 ,16523850,$51.96 ,$52.50 ,$51.61 ,704.00
12/8/2022,$53.11 ,27514310,$52.08 ,$53.24 ,$52.04 ,705.00
12/9/2022,$54.47 ,37028300,$55.09 ,$55.26 ,$54.10 ,706.00
12/12/2022,$55.66 ,23418420,$54.48 ,$55.69 ,$54.22 ,707.00
12/13/2022,$57.10 ,40416290,$57.58 ,$58.18 ,$56.50 ,708.00
12/14/2022,$57.44 ,35218310,$56.86 ,$58.57 ,$56.77 ,709.00
12/15/2022,$55.80 ,36903330,$56.38 ,$56.65 ,$55.77 ,710.00
12/16/2022,$55.59 ,49548980,$55.75 ,$55.98 ,$55.09 ,711.00
12/19/2022,$54.96 ,25093180,$55.40 ,$55.65 ,$54.57 ,712.00
12/20/2022,$54.40 ,29830550,$54.52 ,$54.90 ,$54.09 ,713.00
12/21/2022,$56.12 ,25619120,$54.77 ,$56.19 ,$54.70 ,714.00
12/22/2022,$55.31 ,27554130,$55.34 ,$55.49 ,$54.72 ,715.00
12/23/2022,$55.24 ,13761020,$55.00 ,$55.36 ,$54.75 ,716.00
12/27/2022,$55.35 ,16677040,$55.16 ,$55.81 ,$54.69 ,717.00
12/28/2022,$54.49 ,15411560,$55.16 ,$55.78 ,$54.25 ,718.00
12/29/2022,$55.78 ,18176060,$55.19 ,$56.26 ,$55.05 ,719.00
12/30/2022,$55.91 ,14377250,$55.18 ,$55.97 ,$54.80 ,720.00
1/3/2023,$55.35 ,20173140,$56.50 ,$56.76 ,$55.08 ,721.00
1/4/2023,$56.02 ,17073590,$56.30 ,$56.82 ,$55.60 ,722.00
1/5/2023,$55.50 ,16278850,$55.57 ,$55.98 ,$55.11 ,723.00
1/6/2023,$58.84 ,35261010,$56.31 ,$59.10 ,$56.23 ,724.00
1/9/2023,$57.69 ,37738740,$59.23 ,$60.17 ,$56.06 ,725.00
1/10/2023,$57.49 ,44635320,$57.20 ,$57.51 ,$55.00 ,726.00
1/11/2023,$57.81 ,22502470,$57.30 ,$57.83 ,$56.69 ,727.00
1/12/2023,$58.19 ,19513950,$57.56 ,$58.51 ,$57.38 ,728.00
1/13/2023,$57.90 ,19647480,$57.72 ,$58.19 ,$57.67 ,729.00
1/17/2023,$57.92 ,15835060,$57.49 ,$58.54 ,$57.45 ,730.00
1/18/2023,$57.43 ,15703660,$58.32 ,$58.76 ,$57.37 ,731.00
1/19/2023,$56.32 ,22693820,$56.91 ,$57.01 ,$56.03 ,732.00
1/20/2023,$57.08 ,22950200,$56.30 ,$57.14 ,$55.91 ,733.00
1/23/2023,$58.16 ,23428820,$57.20 ,$58.48 ,$56.98 ,734.00
1/24/2023,$58.50 ,13824660,$57.84 ,$58.67 ,$57.56 ,735.00
1/25/2023,$58.57 ,13765940,$57.77 ,$58.70 ,$57.60 ,736.00
1/26/2023,$59.86 ,24524570,$59.04 ,$60.06 ,$58.63 ,737.00
1/27/2023,$59.10 ,19344640,$59.33 ,$59.93 ,$59.02 ,738.00
1/30/2023,$58.15 ,16984060,$58.30 ,$58.96 ,$57.98 ,739.00
1/31/2023,$58.50 ,23719070,$58.21 ,$58.72 ,$58.07 ,740.00
2/1/2023,$60.28 ,26552700,$58.36 ,$60.83 ,$58.27 ,741.00
2/2/2023,$60.58 ,24187660,$60.76 ,$61.31 ,$59.98 ,742.00
2/3/2023,$59.76 ,19094190,$59.80 ,$60.80 ,$59.63 ,743.00
2/6/2023,$60.13 ,18709330,$59.33 ,$60.32 ,$59.23 ,744.00
2/7/2023,$61.45 ,24024870,$60.07 ,$61.70 ,$59.97 ,745.00
2/8/2023,$60.17 ,15290120,$60.67 ,$61.02 ,$60.06 ,746.00
2/9/2023,$59.94 ,18836570,$61.26 ,$61.49 ,$59.55 ,747.00
2/10/2023,$59.33 ,21034560,$59.63 ,$59.85 ,$58.96 ,748.00
2/13/2023,$60.11 ,19847420,$59.50 ,$60.15 ,$59.35 ,749.00
2/14/2023,$60.23 ,17571190,$59.42 ,$60.56 ,$59.33 ,750.00
2/15/2023,$60.77 ,12688950,$59.89 ,$60.83 ,$59.67 ,751.00
2/16/2023,$60.05 ,17448710,$60.08 ,$60.89 ,$59.96 ,752.00
2/17/2023,$59.56 ,14215600,$60.00 ,$60.09 ,$59.25 ,753.00
2/21/2023,$58.15 ,22738740,$59.00 ,$59.31 ,$57.98 ,754.00
2/22/2023,$57.62 ,23475250,$58.23 ,$58.31 ,$57.21 ,755.00
2/23/2023,$58.38 ,18939300,$58.58 ,$58.59 ,$57.37 ,756.00
2/24/2023,$57.78 ,15353260,$57.75 ,$58.02 ,$57.36 ,757.00
2/27/2023,$58.55 ,18322790,$58.59 ,$58.98 ,$58.43 ,758.00
2/28/2023,$59.43 ,27821940,$58.56 ,$59.86 ,$58.22 ,759.00
3/1/2023,$59.36 ,15483540,$59.40 ,$59.82 ,$59.03 ,760.00
3/2/2023,$59.87 ,27662540,$58.94 ,$60.09 ,$58.61 ,761.00
3/3/2023,$63.28 ,46087820,$61.77 ,$63.57 ,$61.58 ,762.00
3/6/2023,$63.29 ,24982590,$63.50 ,$64.41 ,$63.17 ,763.00
3/7/2023,$62.52 ,19335500,$63.49 ,$63.58 ,$62.35 ,764.00
3/8/2023,$63.23 ,20913120,$62.78 ,$63.27 ,$62.37 ,765.00
3/9/2023,$62.25 ,21778320,$63.01 ,$64.24 ,$62.19 ,766.00
3/10/2023,$61.48 ,26099180,$62.82 ,$63.02 ,$61.28 ,767.00
3/13/2023,$61.65 ,22364020,$60.71 ,$62.44 ,$60.69 ,768.00
